# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369320134000 442 ca3707ea6948d4c564846968d1675366e883e5e0 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$menu.class
1368817119000 1647 b1bf55b91c08b5e2eb4a00af8014b44c4ce17d90 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$2.class
1369327728000 1546 f678127a43b470dd2b668eb024f68560b8b43035 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$3.class
1368819481000 2959 a6250d893b600d220caf6e04466cfe8923caf16d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/MainActivity.class
1369327728000 1220 d5c94811ee82731292cee926bba35016ee501bcb /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$8.class
1368807938000 515 a0683e0c450173c6296bbb8e0160dcc7d9999328 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$dimen.class
1368807938000 394 d66f91d3a672c9c40de2385def490cca661a657b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$attr.class
1369327728000 1549 d17511a74f27a570dfb85d9e8e86aeb21aa7da09 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$7.class
1369320135000 485 950ac70c9c03bb2e336985f44a8feb34e1f6d7c7 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$style.class
1368807452000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/libs/android-support-v4.jar
1368817024000 4130 08e58c1abdab847596efc89082ac1e8be3244d2b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity.class
1369259635000 648 c4c16b2f72bcf320d622ba2d81697f53f69f5599 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$id.class
1368816702000 567 dd7a8d36e2a8b81725a92a7c8ec82141d06c3e30 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$drawable.class
1369327728000 1220 7acbc19df865f7e351a2bae3a6412c8273b85bb0 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$6.class
