# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369677655000 442 9ae9f72075ad06a342bacc7b657cf488963f8e48 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$menu.class
1368817119000 1647 b1bf55b91c08b5e2eb4a00af8014b44c4ce17d90 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$2.class
1369668365000 1615 3829b38fc0aa85f18424e7618fe92e2e8a3ce117 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$3.class
1369677655000 2959 4e11bf6055b3e4292d70126b08d3b5a8ee0c7487 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/MainActivity.class
1369668365000 1220 34e819fd9f6f45ad06580aaa2cad2f388353c68f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$8.class
1368807938000 515 a0683e0c450173c6296bbb8e0160dcc7d9999328 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$dimen.class
1369668365000 1618 4bbdb57c2e6822f853775adda2befe48c1ba7823 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$7.class
1368807938000 394 d66f91d3a672c9c40de2385def490cca661a657b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$attr.class
1368807452000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/libs/android-support-v4.jar
1369677655000 485 e6cba47a1a20a8e48595a725f6885ea067c5b7ac /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$style.class
1369677655000 4130 c31c01768a258b26309573121cfffceb6fa539ab /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity.class
1369677655000 682 44c04fd1da6d38c200410091889833832304d097 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$id.class
1368816702000 567 dd7a8d36e2a8b81725a92a7c8ec82141d06c3e30 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$drawable.class
1369668365000 1220 28ab87a1889861bd519e59652c5ce780e7849c0a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$6.class
1369682256000 1227 cb2f20b253bc5bdcd206495d19ba4239f075886e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/FourthActivity$2.class
1369682256000 1227 c16d87b8ecbaf6d3738c9c71349ef1481454c12b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/FourthActivity$4.class
1369677655000 5070 a29370b7492395c554ca641b536c47f749606f2a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity.class
1369677655000 857 839843d6e40cdcb3a7cfcdb08f5f5978446878da /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R.class
1369677655000 526 80586ea83a1756b2fd4a81916cc051cc101886d5 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$string.class
1369343170000 1222 2ca9e5e9fa753fd3ea31ad307229ec652e634082 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$2.class
1369682256000 1432 a3a2e224a2040200bddfebcbd61a7367472be062 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/FourthActivity$3.class
1369668365000 1712 5c47e44b1b814bdc471b0a192f848ff5b598123d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$5.class
1369668365000 1222 6a7db68c23a63f6fb2cbf14e28ab641aa606094a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$4.class
1369682610000 4570 48deb904f1ca8e7e456fdad92cc1c80694028510 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/FourthActivity.class
1369677655000 573 087a8ba0005e432c70040abef7a6aff3121d1c6d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$layout.class
1369682256000 1432 2c77567ba8400ee944f2e3bf2ff0a3a89109aca5 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/FourthActivity$1.class
1368807938000 381 6b2b6b24bf14c5cc3e0fd931ac3ce040079f1c41 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/BuildConfig.class
1368817119000 1647 32a836e14b770d81022c714bc904a3ccaf189a1e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$1.class
1369668746000 1708 20db2d0677bc650ae7234a70b35a6530d9b4834b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/ThirdActivity$1.class
